PRGS,ORCH_1_Dstop,ORCH_1_Drestart,ORCH_1_Fstop,ORCH_1_Frestart,PSCS__TAU,HUM_1_VEL,HUM_2_VEL,HUM_1_FW,HUM_1_AGE,HUM_1_STA,HUM_2_FW,HUM_2_AGE,HUM_2_STA,HUM_1_POS_X,HUM_1_POS_Y,HUM_2_POS_X,HUM_2_POS_Y,ROB_1_VEL,ROB_1_CHG
0,6.816408638304918,3.248568104953498,0.7058162345968317,0.14773660311485187,675.9585211609256,54.63542271196199,66.53671092777799,2,0,0,0,0,0,2016.6,417.93,1559.79,221.11,50.06534010475383,12.1628886
0,5.87984072241758,4.288751067221005,0.6417828074939058,0.10706771337794946,558.028110550634,74.39279878082914,49.56885400401627,0,1,0,0,0,0,331.56,160.89,2208.45,330.22,57.02022068220411,11.35344167
0,6.232407945609643,2.275197002497756,0.7738310986690362,0.21879950504066337,423.3566749707403,73.97196892158983,79.61948827861922,2,1,1,0,1,0,1467.38,280.01,607.4,734.15,77.42620095925568,11.93622719
5,5.531077548792245,2.671968817323176,0.5806602010144672,0.14635092448527232,663.62047458608,63.18601510601186,31.834894778462473,2,1,0,2,0,0,2672.0,192.59,2857.59,200.51,58.29983281390266,11.50954493
0,7.245559482400383,2.7959142263952326,0.5946426250565744,0.3330942705894182,461.5428207019745,77.40922313548906,61.78902867255958,0,0,2,1,1,1,2701.9,163.62,1449.88,242.42,76.48960808034396,11.12844566
3,5.367147809328626,2.4105825543948134,0.5445687114555913,0.15048679131093637,343.3429034856263,50.53184373231676,40.52837880576216,2,1,1,2,1,0,676.97,190.41,2882.69,209.97,87.28790067462113,11.12849979
0,6.962313976287222,2.2452424732459577,0.6474020157898435,0.3866437378673925,272.5934654499484,90.72194332946296,71.223949262459,2,1,0,1,1,0,2970.74,312.58,403.78,753.84,40.65785107904063,11.12666509
1,7.337197452540905,2.298891774130473,0.6953574522483796,0.15217315198234765,618.1557116803472,83.42541355244612,92.42966020086891,2,0,1,2,1,2,615.86,192.81,1142.11,759.64,71.50963067687806,12.32227142
2,5.121108608572063,2.193927625664068,0.6037727516190251,0.3694585049989281,283.0945521517126,53.85298179628823,32.41263814225841,1,1,0,2,0,1,662.1,191.32,2299.97,199.23,34.52088494222193,11.6369362
0,6.7940377498771465,3.2688253092783093,0.5399955295427793,0.2885568657419888,299.6051409944592,42.89865570089725,33.40984438146752,1,1,0,2,0,1,267.79,133.89,3541.71,676.44,85.93239303104947,11.58610619
