Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715085358
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_8.q:1
 -- Throughput: 6018 states/sec, Load: 389 runs[K
 -- Throughput: 5946 states/sec, Load: 389 runs[K
 -- Throughput: 6010 states/sec, Load: 389 runs[K
 -- Throughput: 6036 states/sec, Load: 389 runs[K
 -- Throughput: 6040 states/sec, Load: 389 runs[K
 -- Throughput: 5955 states/sec, Load: 389 runs[K
 -- Throughput: 5943 states/sec, Load: 388 runs[K
 -- Throughput: 5976 states/sec, Load: 388 runs[K
 -- Throughput: 5975 states/sec, Load: 387 runs[K
 -- Throughput: 5924 states/sec, Load: 387 runs[K
 -- Throughput: 5895 states/sec, Load: 387 runs[K
 -- Throughput: 5997 states/sec, Load: 387 runs[K
 -- Throughput: 6012 states/sec, Load: 387 runs[K
 -- Throughput: 6047 states/sec, Load: 387 runs[K
 -- Throughput: 6003 states/sec, Load: 387 runs[K
 -- Throughput: 5911 states/sec, Load: 386 runs[K
 -- Throughput: 5972 states/sec, Load: 386 runs[K
 -- Throughput: 5991 states/sec, Load: 385 runs[K
 -- Throughput: 5949 states/sec, Load: 385 runs[K
 -- Throughput: 5972 states/sec, Load: 385 runs[K
 -- Throughput: 5892 states/sec, Load: 384 runs[K
 -- Throughput: 5991 states/sec, Load: 384 runs[K
 -- Throughput: 5985 states/sec, Load: 384 runs[K
 -- Throughput: 5970 states/sec, Load: 383 runs[K
 -- Throughput: 5952 states/sec, Load: 383 runs[K
 -- Throughput: 5910 states/sec, Load: 383 runs[K
 -- Throughput: 5948 states/sec, Load: 383 runs[K
 -- Throughput: 5960 states/sec, Load: 382 runs[K
 -- Throughput: 5945 states/sec, Load: 382 runs[K
 -- Throughput: 5959 states/sec, Load: 381 runs[K
 -- Throughput: 5874 states/sec, Load: 381 runs[K
 -- Throughput: 5984 states/sec, Load: 381 runs[K
 -- Throughput: 6011 states/sec, Load: 381 runs[K
 -- Throughput: 6037 states/sec, Load: 381 runs[K
 -- Throughput: 6010 states/sec, Load: 381 runs[K
 -- Throughput: 5933 states/sec, Load: 381 runs[K
 -- Throughput: 5930 states/sec, Load: 380 runs[K
 -- Throughput: 5912 states/sec, Load: 380 runs[K
 -- Throughput: 5953 states/sec, Load: 379 runs[K
 -- Throughput: 5976 states/sec, Load: 379 runs[K
 -- Throughput: 5932 states/sec, Load: 378 runs[K
 -- Throughput: 5932 states/sec, Load: 378 runs[K
 -- Throughput: 5964 states/sec, Load: 378 runs[K
 -- Throughput: 5990 states/sec, Load: 378 runs[K
 -- Throughput: 5956 states/sec, Load: 377 runs[K
 -- Throughput: 5929 states/sec, Load: 377 runs[K
 -- Throughput: 5916 states/sec, Load: 377 runs[K
 -- Throughput: 6015 states/sec, Load: 377 runs[K
 -- Throughput: 6029 states/sec, Load: 377 runs[K
 -- Throughput: 6027 states/sec, Load: 377 runs[K
 -- Throughput: 6010 states/sec, Load: 376 runs[K
 -- Throughput: 5861 states/sec, Load: 376 runs[K
 -- Throughput: 6007 states/sec, Load: 376 runs[K
 -- Throughput: 5975 states/sec, Load: 375 runs[K
 -- Throughput: 6004 states/sec, Load: 375 runs[K
 -- Throughput: 6005 states/sec, Load: 375 runs[K
 -- Throughput: 5962 states/sec, Load: 375 runs[K
 -- Throughput: 5971 states/sec, Load: 375 runs[K
 -- Throughput: 5961 states/sec, Load: 375 runs[K
 -- Throughput: 5980 states/sec, Load: 374 runs[K
 -- Throughput: 5969 states/sec, Load: 374 runs[K
 -- Throughput: 5822 states/sec, Load: 374 runs[K
 -- Throughput: 5954 states/sec, Load: 373 runs[K
 -- Throughput: 5886 states/sec, Load: 373 runs[K
 -- Throughput: 5980 states/sec, Load: 373 runs[K
 -- Throughput: 5987 states/sec, Load: 372 runs[K
 -- Throughput: 5898 states/sec, Load: 372 runs[K
 -- Throughput: 5939 states/sec, Load: 372 runs[K
 -- Throughput: 5979 states/sec, Load: 371 runs[K
 -- Throughput: 5989 states/sec, Load: 371 runs[K
 -- Throughput: 5947 states/sec, Load: 370 runs[K
 -- Throughput: 5909 states/sec, Load: 370 runs[K
 -- Throughput: 5958 states/sec, Load: 370 runs[K
 -- Throughput: 5979 states/sec, Load: 369 runs[K
 -- Throughput: 5960 states/sec, Load: 369 runs[K
 -- Throughput: 5947 states/sec, Load: 369 runs[K
 -- Throughput: 5884 states/sec, Load: 368 runs[K
 -- Throughput: 5873 states/sec, Load: 368 runs[K
 -- Throughput: 5994 states/sec, Load: 368 runs[K
 -- Throughput: 5974 states/sec, Load: 367 runs[K
 -- Throughput: 5967 states/sec, Load: 367 runs[K
 -- Throughput: 5917 states/sec, Load: 367 runs[K
 -- Throughput: 5938 states/sec, Load: 366 runs[K
 -- Throughput: 5987 states/sec, Load: 366 runs[K
 -- Throughput: 6008 states/sec, Load: 366 runs[K
 -- Throughput: 5945 states/sec, Load: 365 runs[K
 -- Throughput: 5920 states/sec, Load: 365 runs[K
 -- Throughput: 5960 states/sec, Load: 365 runs[K
 -- Throughput: 6057 states/sec, Load: 365 runs[K
 -- Throughput: 6045 states/sec, Load: 365 runs[K
 -- Throughput: 6036 states/sec, Load: 365 runs[K
 -- Throughput: 6002 states/sec, Load: 364 runs[K
 -- Throughput: 5896 states/sec, Load: 364 runs[K
 -- Throughput: 6057 states/sec, Load: 364 runs[K
 -- Throughput: 5989 states/sec, Load: 363 runs[K
 -- Throughput: 6007 states/sec, Load: 363 runs[K
 -- Throughput: 5997 states/sec, Load: 363 runs[K
 -- Throughput: 5931 states/sec, Load: 363 runs[K
 -- Throughput: 6017 states/sec, Load: 363 runs[K
 -- Throughput: 5995 states/sec, Load: 363 runs[K
 -- Throughput: 6008 states/sec, Load: 362 runs[K
 -- Throughput: 5924 states/sec, Load: 362 runs[K
 -- Throughput: 5897 states/sec, Load: 362 runs[K
 -- Throughput: 5994 states/sec, Load: 362 runs[K
 -- Throughput: 5965 states/sec, Load: 361 runs[K
 -- Throughput: 6013 states/sec, Load: 361 runs[K
 -- Throughput: 6027 states/sec, Load: 361 runs[K
 -- Throughput: 5961 states/sec, Load: 361 runs[K
 -- Throughput: 6066 states/sec, Load: 361 runs[K
 -- Throughput: 6049 states/sec, Load: 361 runs[K
 -- Throughput: 5990 states/sec, Load: 360 runs[K
 -- Throughput: 6002 states/sec, Load: 360 runs[K
 -- Throughput: 5944 states/sec, Load: 360 runs[K
 -- Throughput: 6059 states/sec, Load: 360 runs[K
 -- Throughput: 6047 states/sec, Load: 360 runs[K
 -- Throughput: 6073 states/sec, Load: 360 runs[K
 -- Throughput: 6012 states/sec, Load: 359 runs[K
 -- Throughput: 5871 states/sec, Load: 359 runs[K
 -- Throughput: 6028 states/sec, Load: 359 runs[K
 -- Throughput: 5997 states/sec, Load: 358 runs[K
 -- Throughput: 5955 states/sec, Load: 358 runs[K
 -- Throughput: 5946 states/sec, Load: 358 runs[K
 -- Throughput: 5925 states/sec, Load: 358 runs[K
 -- Throughput: 5987 states/sec, Load: 358 runs[K
 -- Throughput: 6039 states/sec, Load: 358 runs[K
 -- Throughput: 6023 states/sec, Load: 358 runs[K
 -- Throughput: 5949 states/sec, Load: 357 runs[K
 -- Throughput: 5891 states/sec, Load: 357 runs[K
 -- Throughput: 5946 states/sec, Load: 356 runs[K
 -- Throughput: 5899 states/sec, Load: 356 runs[K
 -- Throughput: 6036 states/sec, Load: 356 runs[K
 -- Throughput: 6018 states/sec, Load: 356 runs[K
 -- Throughput: 5969 states/sec, Load: 355 runs[K
 -- Throughput: 5955 states/sec, Load: 355 runs[K
 -- Throughput: 5995 states/sec, Load: 355 runs[K
 -- Throughput: 5982 states/sec, Load: 355 runs[K
 -- Throughput: 5935 states/sec, Load: 354 runs[K
 -- Throughput: 5896 states/sec, Load: 354 runs[K
 -- Throughput: 5894 states/sec, Load: 354 runs[K
 -- Throughput: 5944 states/sec, Load: 353 runs[K
 -- Throughput: 5972 states/sec, Load: 353 runs[K
 -- Throughput: 6030 states/sec, Load: 353 runs[K
 -- Throughput: 6050 states/sec, Load: 353 runs[K
 -- Throughput: 5968 states/sec, Load: 353 runs[K
 -- Throughput: 6021 states/sec, Load: 353 runs[K
 -- Throughput: 6007 states/sec, Load: 353 runs[K
 -- Throughput: 5932 states/sec, Load: 352 runs[K
 -- Throughput: 6020 states/sec, Load: 352 runs[K
 -- Throughput: 5949 states/sec, Load: 352 runs[K
 -- Throughput: 5994 states/sec, Load: 351 runs[K
 -- Throughput: 5988 states/sec, Load: 351 runs[K
 -- Throughput: 6023 states/sec, Load: 351 runs[K
 -- Throughput: 5983 states/sec, Load: 351 runs[K
 -- Throughput: 5912 states/sec, Load: 351 runs[K
 -- Throughput: 5983 states/sec, Load: 351 runs[K
 -- Throughput: 5972 states/sec, Load: 351 runs[K
 -- Throughput: 5994 states/sec, Load: 350 runs[K
 -- Throughput: 6054 states/sec, Load: 350 runs[K
 -- Throughput: 5924 states/sec, Load: 350 runs[K
 -- Throughput: 5976 states/sec, Load: 349 runs[K
 -- Throughput: 6052 states/sec, Load: 349 runs[K
 -- Throughput: 6059 states/sec, Load: 349 runs[K
 -- Throughput: 6008 states/sec, Load: 349 runs[K
 -- Throughput: 5987 states/sec, Load: 349 runs[K
 -- Throughput: 6038 states/sec, Load: 349 runs[K
 -- Throughput: 5973 states/sec, Load: 348 runs[K
 -- Throughput: 5930 states/sec, Load: 348 runs[K
 -- Throughput: 5973 states/sec, Load: 348 runs[K
 -- Throughput: 5969 states/sec, Load: 347 runs[K
 -- Throughput: 5989 states/sec, Load: 347 runs[K
 -- Throughput: 6020 states/sec, Load: 347 runs[K
 -- Throughput: 6023 states/sec, Load: 346 runs[K
 -- Throughput: 6025 states/sec, Load: 346 runs[K
 -- Throughput: 5982 states/sec, Load: 345 runs[K
 -- Throughput: 5937 states/sec, Load: 345 runs[K
 -- Throughput: 5976 states/sec, Load: 345 runs[K
 -- Throughput: 5945 states/sec, Load: 345 runs[K
 -- Throughput: 5961 states/sec, Load: 344 runs[K
 -- Throughput: 5993 states/sec, Load: 344 runs[K
 -- Throughput: 5958 states/sec, Load: 344 runs[K
 -- Throughput: 5964 states/sec, Load: 344 runs[K
 -- Throughput: 5922 states/sec, Load: 344 runs[K
 -- Throughput: 5949 states/sec, Load: 344 runs[K
 -- Throughput: 5950 states/sec, Load: 343 runs[K
 -- Throughput: 5871 states/sec, Load: 343 runs[K
 -- Throughput: 6008 states/sec, Load: 343 runs[K
 -- Throughput: 6017 states/sec, Load: 343 runs[K
 -- Throughput: 6019 states/sec, Load: 343 runs[K
 -- Throughput: 6051 states/sec, Load: 343 runs[K
 -- Throughput: 5908 states/sec, Load: 343 runs[K
 -- Throughput: 5983 states/sec, Load: 342 runs[K
 -- Throughput: 5997 states/sec, Load: 342 runs[K
 -- Throughput: 5979 states/sec, Load: 341 runs[K
 -- Throughput: 5988 states/sec, Load: 341 runs[K
 -- Throughput: 5975 states/sec, Load: 341 runs[K
 -- Throughput: 6077 states/sec, Load: 341 runs[K
 -- Throughput: 6057 states/sec, Load: 341 runs[K
 -- Throughput: 6012 states/sec, Load: 341 runs[K
 -- Throughput: 6056 states/sec, Load: 341 runs[K
 -- Throughput: 5932 states/sec, Load: 340 runs[K
 -- Throughput: 5970 states/sec, Load: 340 runs[K
 -- Throughput: 5978 states/sec, Load: 339 runs[K
 -- Throughput: 5964 states/sec, Load: 339 runs[K
 -- Throughput: 6038 states/sec, Load: 339 runs[K
 -- Throughput: 5941 states/sec, Load: 339 runs[K
 -- Throughput: 6057 states/sec, Load: 339 runs[K
 -- Throughput: 6009 states/sec, Load: 339 runs[K
 -- Throughput: 5967 states/sec, Load: 339 runs[K
 -- Throughput: 5981 states/sec, Load: 338 runs[K
 -- Throughput: 5885 states/sec, Load: 338 runs[K
