Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715119802
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_60.q:1
 -- Throughput: 5771 states/sec, Load: 389 runs[K
 -- Throughput: 5705 states/sec, Load: 389 runs[K
 -- Throughput: 5818 states/sec, Load: 389 runs[K
 -- Throughput: 5714 states/sec, Load: 389 runs[K
 -- Throughput: 5822 states/sec, Load: 388 runs[K
 -- Throughput: 5782 states/sec, Load: 388 runs[K
 -- Throughput: 5812 states/sec, Load: 388 runs[K
 -- Throughput: 5820 states/sec, Load: 388 runs[K
 -- Throughput: 5547 states/sec, Load: 388 runs[K
 -- Throughput: 5794 states/sec, Load: 388 runs[K
 -- Throughput: 5795 states/sec, Load: 387 runs[K
 -- Throughput: 5746 states/sec, Load: 387 runs[K
 -- Throughput: 5700 states/sec, Load: 387 runs[K
 -- Throughput: 5672 states/sec, Load: 387 runs[K
 -- Throughput: 5841 states/sec, Load: 386 runs[K
 -- Throughput: 5811 states/sec, Load: 386 runs[K
 -- Throughput: 5814 states/sec, Load: 386 runs[K
 -- Throughput: 5831 states/sec, Load: 386 runs[K
 -- Throughput: 5745 states/sec, Load: 386 runs[K
 -- Throughput: 5824 states/sec, Load: 385 runs[K
 -- Throughput: 5824 states/sec, Load: 385 runs[K
 -- Throughput: 5797 states/sec, Load: 385 runs[K
 -- Throughput: 5845 states/sec, Load: 385 runs[K
 -- Throughput: 5703 states/sec, Load: 385 runs[K
 -- Throughput: 5858 states/sec, Load: 384 runs[K
 -- Throughput: 5766 states/sec, Load: 384 runs[K
 -- Throughput: 5779 states/sec, Load: 384 runs[K
 -- Throughput: 5834 states/sec, Load: 384 runs[K
 -- Throughput: 5749 states/sec, Load: 383 runs[K
 -- Throughput: 5789 states/sec, Load: 383 runs[K
 -- Throughput: 5822 states/sec, Load: 383 runs[K
 -- Throughput: 5775 states/sec, Load: 383 runs[K
 -- Throughput: 5789 states/sec, Load: 383 runs[K
 -- Throughput: 5691 states/sec, Load: 382 runs[K
 -- Throughput: 5763 states/sec, Load: 382 runs[K
 -- Throughput: 5792 states/sec, Load: 382 runs[K
 -- Throughput: 5777 states/sec, Load: 382 runs[K
 -- Throughput: 5814 states/sec, Load: 382 runs[K
 -- Throughput: 5792 states/sec, Load: 381 runs[K
 -- Throughput: 5733 states/sec, Load: 381 runs[K
 -- Throughput: 5800 states/sec, Load: 381 runs[K
 -- Throughput: 5789 states/sec, Load: 381 runs[K
 -- Throughput: 5778 states/sec, Load: 381 runs[K
 -- Throughput: 5715 states/sec, Load: 380 runs[K
 -- Throughput: 5739 states/sec, Load: 380 runs[K
 -- Throughput: 5768 states/sec, Load: 380 runs[K
 -- Throughput: 5795 states/sec, Load: 380 runs[K
 -- Throughput: 5815 states/sec, Load: 379 runs[K
 -- Throughput: 5794 states/sec, Load: 379 runs[K
 -- Throughput: 5711 states/sec, Load: 379 runs[K
 -- Throughput: 5811 states/sec, Load: 379 runs[K
 -- Throughput: 5801 states/sec, Load: 378 runs[K
 -- Throughput: 5762 states/sec, Load: 378 runs[K
 -- Throughput: 5732 states/sec, Load: 378 runs[K
 -- Throughput: 5742 states/sec, Load: 378 runs[K
 -- Throughput: 5793 states/sec, Load: 378 runs[K
 -- Throughput: 5775 states/sec, Load: 377 runs[K
 -- Throughput: 5692 states/sec, Load: 377 runs[K
 -- Throughput: 5766 states/sec, Load: 377 runs[K
 -- Throughput: 5722 states/sec, Load: 377 runs[K
 -- Throughput: 5786 states/sec, Load: 377 runs[K
 -- Throughput: 5768 states/sec, Load: 376 runs[K
 -- Throughput: 5755 states/sec, Load: 376 runs[K
 -- Throughput: 5823 states/sec, Load: 376 runs[K
 -- Throughput: 5708 states/sec, Load: 376 runs[K
 -- Throughput: 5841 states/sec, Load: 376 runs[K
 -- Throughput: 5823 states/sec, Load: 375 runs[K
 -- Throughput: 5759 states/sec, Load: 375 runs[K
 -- Throughput: 5784 states/sec, Load: 375 runs[K
 -- Throughput: 5706 states/sec, Load: 375 runs[K
 -- Throughput: 5805 states/sec, Load: 375 runs[K
 -- Throughput: 5791 states/sec, Load: 374 runs[K
 -- Throughput: 5812 states/sec, Load: 374 runs[K
 -- Throughput: 5754 states/sec, Load: 374 runs[K
 -- Throughput: 5776 states/sec, Load: 374 runs[K
 -- Throughput: 5783 states/sec, Load: 374 runs[K
 -- Throughput: 5825 states/sec, Load: 373 runs[K
 -- Throughput: 5802 states/sec, Load: 373 runs[K
 -- Throughput: 5800 states/sec, Load: 373 runs[K
 -- Throughput: 5827 states/sec, Load: 373 runs[K
 -- Throughput: 5797 states/sec, Load: 373 runs[K
 -- Throughput: 5821 states/sec, Load: 372 runs[K
