Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715089605
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_16.q:1
 -- Throughput: 6215 states/sec, Load: 389 runs[K
 -- Throughput: 6173 states/sec, Load: 389 runs[K
 -- Throughput: 6219 states/sec, Load: 389 runs[K
 -- Throughput: 6117 states/sec, Load: 388 runs[K
 -- Throughput: 6197 states/sec, Load: 388 runs[K
 -- Throughput: 6151 states/sec, Load: 388 runs[K
 -- Throughput: 6205 states/sec, Load: 388 runs[K
 -- Throughput: 6171 states/sec, Load: 387 runs[K
 -- Throughput: 6062 states/sec, Load: 387 runs[K
 -- Throughput: 6179 states/sec, Load: 387 runs[K
 -- Throughput: 6279 states/sec, Load: 387 runs[K
 -- Throughput: 5859 states/sec, Load: 387 runs[K
 -- Throughput: 5866 states/sec, Load: 387 runs[K
 -- Throughput: 5784 states/sec, Load: 387 runs[K
 -- Throughput: 5825 states/sec, Load: 387 runs[K
 -- Throughput: 5806 states/sec, Load: 387 runs[K
 -- Throughput: 5874 states/sec, Load: 387 runs[K
 -- Throughput: 5875 states/sec, Load: 387 runs[K
 -- Throughput: 5755 states/sec, Load: 387 runs[K
 -- Throughput: 5844 states/sec, Load: 387 runs[K
 -- Throughput: 5830 states/sec, Load: 386 runs[K
 -- Throughput: 5793 states/sec, Load: 386 runs[K
 -- Throughput: 5860 states/sec, Load: 386 runs[K
 -- Throughput: 5696 states/sec, Load: 386 runs[K
 -- Throughput: 5792 states/sec, Load: 386 runs[K
 -- Throughput: 5827 states/sec, Load: 385 runs[K
 -- Throughput: 5803 states/sec, Load: 385 runs[K
 -- Throughput: 5825 states/sec, Load: 385 runs[K
 -- Throughput: 5718 states/sec, Load: 384 runs[K
 -- Throughput: 5777 states/sec, Load: 384 runs[K
 -- Throughput: 5810 states/sec, Load: 384 runs[K
 -- Throughput: 5816 states/sec, Load: 383 runs[K
 -- Throughput: 5841 states/sec, Load: 383 runs[K
 -- Throughput: 5763 states/sec, Load: 383 runs[K
 -- Throughput: 5836 states/sec, Load: 383 runs[K
 -- Throughput: 5845 states/sec, Load: 382 runs[K
 -- Throughput: 5820 states/sec, Load: 382 runs[K
 -- Throughput: 5821 states/sec, Load: 382 runs[K
 -- Throughput: 5759 states/sec, Load: 382 runs[K
 -- Throughput: 5747 states/sec, Load: 381 runs[K
 -- Throughput: 5776 states/sec, Load: 381 runs[K
 -- Throughput: 5884 states/sec, Load: 381 runs[K
 -- Throughput: 5859 states/sec, Load: 381 runs[K
 -- Throughput: 5811 states/sec, Load: 381 runs[K
 -- Throughput: 5837 states/sec, Load: 381 runs[K
 -- Throughput: 5869 states/sec, Load: 381 runs[K
 -- Throughput: 5854 states/sec, Load: 381 runs[K
 -- Throughput: 5845 states/sec, Load: 381 runs[K
 -- Throughput: 5821 states/sec, Load: 381 runs[K
 -- Throughput: 5762 states/sec, Load: 381 runs[K
 -- Throughput: 5804 states/sec, Load: 381 runs[K
 -- Throughput: 5851 states/sec, Load: 381 runs[K
 -- Throughput: 5828 states/sec, Load: 380 runs[K
 -- Throughput: 5765 states/sec, Load: 380 runs[K
 -- Throughput: 5742 states/sec, Load: 380 runs[K
 -- Throughput: 5804 states/sec, Load: 379 runs[K
 -- Throughput: 5786 states/sec, Load: 379 runs[K
 -- Throughput: 5848 states/sec, Load: 379 runs[K
 -- Throughput: 5860 states/sec, Load: 379 runs[K
 -- Throughput: 5763 states/sec, Load: 379 runs[K
 -- Throughput: 5813 states/sec, Load: 379 runs[K
 -- Throughput: 5840 states/sec, Load: 379 runs[K
 -- Throughput: 5875 states/sec, Load: 379 runs[K
 -- Throughput: 5857 states/sec, Load: 379 runs[K
 -- Throughput: 5783 states/sec, Load: 379 runs[K
 -- Throughput: 5890 states/sec, Load: 379 runs[K
 -- Throughput: 5893 states/sec, Load: 379 runs[K
 -- Throughput: 5894 states/sec, Load: 379 runs[K
 -- Throughput: 5875 states/sec, Load: 379 runs[K
 -- Throughput: 5706 states/sec, Load: 378 runs[K
 -- Throughput: 5842 states/sec, Load: 378 runs[K
