Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715100854
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_36.q:1
 -- Throughput: 5824 states/sec, Load: 389 runs[K
 -- Throughput: 5896 states/sec, Load: 389 runs[K
 -- Throughput: 5827 states/sec, Load: 389 runs[K
 -- Throughput: 5934 states/sec, Load: 389 runs[K
 -- Throughput: 5919 states/sec, Load: 389 runs[K
 -- Throughput: 5922 states/sec, Load: 388 runs[K
 -- Throughput: 5943 states/sec, Load: 388 runs[K
 -- Throughput: 5911 states/sec, Load: 388 runs[K
 -- Throughput: 5928 states/sec, Load: 388 runs[K
 -- Throughput: 5910 states/sec, Load: 388 runs[K
 -- Throughput: 5887 states/sec, Load: 388 runs[K
 -- Throughput: 5919 states/sec, Load: 388 runs[K
 -- Throughput: 5847 states/sec, Load: 388 runs[K
 -- Throughput: 5884 states/sec, Load: 387 runs[K
 -- Throughput: 5927 states/sec, Load: 387 runs[K
 -- Throughput: 5940 states/sec, Load: 387 runs[K
 -- Throughput: 5942 states/sec, Load: 387 runs[K
 -- Throughput: 5958 states/sec, Load: 387 runs[K
 -- Throughput: 5948 states/sec, Load: 387 runs[K
 -- Throughput: 5984 states/sec, Load: 387 runs[K
 -- Throughput: 5928 states/sec, Load: 387 runs[K
 -- Throughput: 5951 states/sec, Load: 386 runs[K
 -- Throughput: 5851 states/sec, Load: 386 runs[K
 -- Throughput: 5859 states/sec, Load: 386 runs[K
 -- Throughput: 5942 states/sec, Load: 386 runs[K
 -- Throughput: 5920 states/sec, Load: 386 runs[K
 -- Throughput: 5914 states/sec, Load: 386 runs[K
 -- Throughput: 5889 states/sec, Load: 385 runs[K
 -- Throughput: 5876 states/sec, Load: 385 runs[K
 -- Throughput: 5836 states/sec, Load: 385 runs[K
 -- Throughput: 5874 states/sec, Load: 385 runs[K
 -- Throughput: 5884 states/sec, Load: 385 runs[K
 -- Throughput: 5860 states/sec, Load: 385 runs[K
 -- Throughput: 5835 states/sec, Load: 384 runs[K
 -- Throughput: 5959 states/sec, Load: 384 runs[K
 -- Throughput: 5966 states/sec, Load: 384 runs[K
 -- Throughput: 5952 states/sec, Load: 384 runs[K
 -- Throughput: 5933 states/sec, Load: 384 runs[K
 -- Throughput: 5854 states/sec, Load: 384 runs[K
 -- Throughput: 5911 states/sec, Load: 383 runs[K
 -- Throughput: 5912 states/sec, Load: 383 runs[K
 -- Throughput: 5935 states/sec, Load: 383 runs[K
 -- Throughput: 5880 states/sec, Load: 383 runs[K
 -- Throughput: 5901 states/sec, Load: 383 runs[K
 -- Throughput: 5890 states/sec, Load: 382 runs[K
 -- Throughput: 5913 states/sec, Load: 382 runs[K
 -- Throughput: 5836 states/sec, Load: 382 runs[K
 -- Throughput: 5917 states/sec, Load: 382 runs[K
 -- Throughput: 5872 states/sec, Load: 382 runs[K
 -- Throughput: 5886 states/sec, Load: 382 runs[K
 -- Throughput: 5903 states/sec, Load: 381 runs[K
 -- Throughput: 5907 states/sec, Load: 381 runs[K
 -- Throughput: 5819 states/sec, Load: 381 runs[K
 -- Throughput: 5924 states/sec, Load: 381 runs[K
 -- Throughput: 5886 states/sec, Load: 381 runs[K
 -- Throughput: 5930 states/sec, Load: 380 runs[K
 -- Throughput: 5952 states/sec, Load: 380 runs[K
 -- Throughput: 5908 states/sec, Load: 380 runs[K
 -- Throughput: 5951 states/sec, Load: 380 runs[K
 -- Throughput: 5852 states/sec, Load: 380 runs[K
 -- Throughput: 5889 states/sec, Load: 380 runs[K
 -- Throughput: 5886 states/sec, Load: 379 runs[K
 -- Throughput: 5894 states/sec, Load: 379 runs[K
 -- Throughput: 5938 states/sec, Load: 379 runs[K
 -- Throughput: 5885 states/sec, Load: 379 runs[K
 -- Throughput: 5923 states/sec, Load: 379 runs[K
 -- Throughput: 5902 states/sec, Load: 379 runs[K
 -- Throughput: 5929 states/sec, Load: 379 runs[K
 -- Throughput: 5952 states/sec, Load: 379 runs[K
 -- Throughput: 5837 states/sec, Load: 378 runs[K
 -- Throughput: 5923 states/sec, Load: 378 runs[K
 -- Throughput: 5933 states/sec, Load: 378 runs[K
 -- Throughput: 5880 states/sec, Load: 378 runs[K
 -- Throughput: 5965 states/sec, Load: 378 runs[K
 -- Throughput: 5844 states/sec, Load: 377 runs[K
 -- Throughput: 5942 states/sec, Load: 377 runs[K
 -- Throughput: 5948 states/sec, Load: 377 runs[K
 -- Throughput: 5900 states/sec, Load: 377 runs[K
 -- Throughput: 5937 states/sec, Load: 377 runs[K
 -- Throughput: 5823 states/sec, Load: 377 runs[K
 -- Throughput: 5888 states/sec, Load: 377 runs[K
 -- Throughput: 5925 states/sec, Load: 377 runs[K
 -- Throughput: 5844 states/sec, Load: 376 runs[K
 -- Throughput: 5975 states/sec, Load: 376 runs[K
 -- Throughput: 5842 states/sec, Load: 376 runs[K
 -- Throughput: 5968 states/sec, Load: 376 runs[K
 -- Throughput: 5957 states/sec, Load: 376 runs[K
 -- Throughput: 5915 states/sec, Load: 375 runs[K
 -- Throughput: 5893 states/sec, Load: 375 runs[K
 -- Throughput: 5812 states/sec, Load: 375 runs[K
 -- Throughput: 5855 states/sec, Load: 375 runs[K
 -- Throughput: 5828 states/sec, Load: 375 runs[K
 -- Throughput: 5795 states/sec, Load: 375 runs[K
 -- Throughput: 5732 states/sec, Load: 374 runs[K
 -- Throughput: 5882 states/sec, Load: 374 runs[K
 -- Throughput: 5879 states/sec, Load: 374 runs[K
 -- Throughput: 5909 states/sec, Load: 374 runs[K
 -- Throughput: 5913 states/sec, Load: 374 runs[K
 -- Throughput: 5954 states/sec, Load: 373 runs[K
 -- Throughput: 5916 states/sec, Load: 373 runs[K
 -- Throughput: 5833 states/sec, Load: 373 runs[K
 -- Throughput: 5926 states/sec, Load: 373 runs[K
 -- Throughput: 5843 states/sec, Load: 373 runs[K
 -- Throughput: 5938 states/sec, Load: 373 runs[K
 -- Throughput: 5900 states/sec, Load: 372 runs[K
 -- Throughput: 5797 states/sec, Load: 372 runs[K
 -- Throughput: 5876 states/sec, Load: 372 runs[K
 -- Throughput: 5915 states/sec, Load: 372 runs[K
 -- Throughput: 5975 states/sec, Load: 372 runs[K
 -- Throughput: 5928 states/sec, Load: 371 runs[K
 -- Throughput: 5828 states/sec, Load: 371 runs[K
 -- Throughput: 5971 states/sec, Load: 371 runs[K
 -- Throughput: 5866 states/sec, Load: 371 runs[K
 -- Throughput: 5948 states/sec, Load: 371 runs[K
 -- Throughput: 5961 states/sec, Load: 371 runs[K
 -- Throughput: 5844 states/sec, Load: 371 runs[K
 -- Throughput: 5936 states/sec, Load: 370 runs[K
 -- Throughput: 5916 states/sec, Load: 370 runs[K
 -- Throughput: 5974 states/sec, Load: 370 runs[K
 -- Throughput: 5909 states/sec, Load: 370 runs[K
 -- Throughput: 5827 states/sec, Load: 370 runs[K
 -- Throughput: 5993 states/sec, Load: 370 runs[K
 -- Throughput: 5920 states/sec, Load: 370 runs[K
 -- Throughput: 5945 states/sec, Load: 370 runs[K
 -- Throughput: 6426 states/sec, Load: 370 runs[K
 -- Throughput: 6295 states/sec, Load: 369 runs[K
 -- Throughput: 6401 states/sec, Load: 369 runs[K
 -- Throughput: 6413 states/sec, Load: 369 runs[K
 -- Throughput: 6348 states/sec, Load: 369 runs[K
 -- Throughput: 6357 states/sec, Load: 369 runs[K
 -- Throughput: 6262 states/sec, Load: 369 runs[K
 -- Throughput: 6363 states/sec, Load: 368 runs[K
 -- Throughput: 6269 states/sec, Load: 368 runs[K
 -- Throughput: 6310 states/sec, Load: 368 runs[K
 -- Throughput: 6372 states/sec, Load: 368 runs[K
 -- Throughput: 6261 states/sec, Load: 368 runs[K
 -- Throughput: 6309 states/sec, Load: 368 runs[K
 -- Throughput: 6345 states/sec, Load: 367 runs[K
 -- Throughput: 6380 states/sec, Load: 367 runs[K
 -- Throughput: 6396 states/sec, Load: 367 runs[K
 -- Throughput: 6271 states/sec, Load: 367 runs[K
 -- Throughput: 6232 states/sec, Load: 367 runs[K
 -- Throughput: 6223 states/sec, Load: 366 runs[K
 -- Throughput: 6221 states/sec, Load: 366 runs[K
 -- Throughput: 6411 states/sec, Load: 366 runs[K
 -- Throughput: 6355 states/sec, Load: 366 runs[K
 -- Throughput: 6215 states/sec, Load: 366 runs[K
 -- Throughput: 6318 states/sec, Load: 366 runs[K
 -- Throughput: 6287 states/sec, Load: 365 runs[K
 -- Throughput: 6347 states/sec, Load: 365 runs[K
 -- Throughput: 6336 states/sec, Load: 365 runs[K
 -- Throughput: 6173 states/sec, Load: 365 runs[K
 -- Throughput: 6206 states/sec, Load: 365 runs[K
 -- Throughput: 6364 states/sec, Load: 365 runs[K
 -- Throughput: 6408 states/sec, Load: 365 runs[K
 -- Throughput: 6363 states/sec, Load: 364 runs[K
 -- Throughput: 6308 states/sec, Load: 364 runs[K
 -- Throughput: 6378 states/sec, Load: 364 runs[K
 -- Throughput: 6338 states/sec, Load: 364 runs[K
 -- Throughput: 6402 states/sec, Load: 364 runs[K
 -- Throughput: 6297 states/sec, Load: 363 runs[K
 -- Throughput: 6137 states/sec, Load: 363 runs[K
 -- Throughput: 6173 states/sec, Load: 363 runs[K
 -- Throughput: 6237 states/sec, Load: 363 runs[K
 -- Throughput: 6244 states/sec, Load: 363 runs[K
 -- Throughput: 6329 states/sec, Load: 363 runs[K
 -- Throughput: 6157 states/sec, Load: 363 runs[K
 -- Throughput: 6366 states/sec, Load: 363 runs[K
 -- Throughput: 6376 states/sec, Load: 362 runs[K
 -- Throughput: 6306 states/sec, Load: 362 runs[K
 -- Throughput: 6318 states/sec, Load: 362 runs[K
 -- Throughput: 6278 states/sec, Load: 362 runs[K
 -- Throughput: 6234 states/sec, Load: 362 runs[K
 -- Throughput: 6339 states/sec, Load: 362 runs[K
 -- Throughput: 6427 states/sec, Load: 362 runs[K
 -- Throughput: 6360 states/sec, Load: 362 runs[K
 -- Throughput: 6348 states/sec, Load: 362 runs[K
 -- Throughput: 6263 states/sec, Load: 361 runs[K
 -- Throughput: 6315 states/sec, Load: 361 runs[K
 -- Throughput: 6339 states/sec, Load: 361 runs[K
 -- Throughput: 6289 states/sec, Load: 361 runs[K
 -- Throughput: 6330 states/sec, Load: 361 runs[K
 -- Throughput: 6122 states/sec, Load: 360 runs[K
 -- Throughput: 6343 states/sec, Load: 360 runs[K
 -- Throughput: 6354 states/sec, Load: 360 runs[K
 -- Throughput: 6353 states/sec, Load: 360 runs[K
 -- Throughput: 6297 states/sec, Load: 360 runs[K
 -- Throughput: 6178 states/sec, Load: 360 runs[K
 -- Throughput: 6306 states/sec, Load: 360 runs[K
 -- Throughput: 6314 states/sec, Load: 359 runs[K
 -- Throughput: 6316 states/sec, Load: 359 runs[K
 -- Throughput: 6330 states/sec, Load: 359 runs[K
 -- Throughput: 6039 states/sec, Load: 359 runs[K
 -- Throughput: 6328 states/sec, Load: 359 runs[K
 -- Throughput: 6320 states/sec, Load: 359 runs[K
 -- Throughput: 6277 states/sec, Load: 358 runs[K
 -- Throughput: 6313 states/sec, Load: 358 runs[K
 -- Throughput: 6183 states/sec, Load: 358 runs[K
 -- Throughput: 6367 states/sec, Load: 358 runs[K
 -- Throughput: 6382 states/sec, Load: 358 runs[K
 -- Throughput: 6333 states/sec, Load: 358 runs[K
 -- Throughput: 6399 states/sec, Load: 358 runs[K
 -- Throughput: 6204 states/sec, Load: 358 runs[K
 -- Throughput: 6369 states/sec, Load: 358 runs[K
 -- Throughput: 6300 states/sec, Load: 357 runs[K
 -- Throughput: 6261 states/sec, Load: 357 runs[K
 -- Throughput: 6224 states/sec, Load: 357 runs[K
 -- Throughput: 6127 states/sec, Load: 357 runs[K
 -- Throughput: 6164 states/sec, Load: 356 runs[K
 -- Throughput: 6351 states/sec, Load: 356 runs[K
 -- Throughput: 6297 states/sec, Load: 356 runs[K
 -- Throughput: 6286 states/sec, Load: 356 runs[K
 -- Throughput: 6012 states/sec, Load: 356 runs[K
 -- Throughput: 6230 states/sec, Load: 356 runs[K
 -- Throughput: 6273 states/sec, Load: 355 runs[K
 -- Throughput: 6336 states/sec, Load: 355 runs[K
 -- Throughput: 6400 states/sec, Load: 355 runs[K
 -- Throughput: 6284 states/sec, Load: 355 runs[K
 -- Throughput: 6349 states/sec, Load: 355 runs[K
 -- Throughput: 6388 states/sec, Load: 355 runs[K
 -- Throughput: 6303 states/sec, Load: 355 runs[K
 -- Throughput: 6329 states/sec, Load: 355 runs[K
 -- Throughput: 6202 states/sec, Load: 354 runs[K
 -- Throughput: 6206 states/sec, Load: 354 runs[K
 -- Throughput: 6286 states/sec, Load: 354 runs[K
 -- Throughput: 6258 states/sec, Load: 354 runs[K
 -- Throughput: 6208 states/sec, Load: 353 runs[K
 -- Throughput: 6266 states/sec, Load: 353 runs[K
 -- Throughput: 6215 states/sec, Load: 353 runs[K
 -- Throughput: 6322 states/sec, Load: 353 runs[K
 -- Throughput: 6319 states/sec, Load: 353 runs[K
 -- Throughput: 6355 states/sec, Load: 353 runs[K
 -- Throughput: 6272 states/sec, Load: 353 runs[K
 -- Throughput: 6225 states/sec, Load: 353 runs[K
 -- Throughput: 6371 states/sec, Load: 353 runs[K
 -- Throughput: 6290 states/sec, Load: 352 runs[K
 -- Throughput: 6288 states/sec, Load: 352 runs[K
 -- Throughput: 6293 states/sec, Load: 352 runs[K
 -- Throughput: 6179 states/sec, Load: 351 runs[K
 -- Throughput: 6253 states/sec, Load: 351 runs[K
 -- Throughput: 6218 states/sec, Load: 351 runs[K
 -- Throughput: 6242 states/sec, Load: 351 runs[K
 -- Throughput: 6207 states/sec, Load: 351 runs[K
 -- Throughput: 6179 states/sec, Load: 351 runs[K
 -- Throughput: 6294 states/sec, Load: 351 runs[K
 -- Throughput: 6275 states/sec, Load: 351 runs[K
 -- Throughput: 6260 states/sec, Load: 350 runs[K
 -- Throughput: 6245 states/sec, Load: 350 runs[K
 -- Throughput: 6158 states/sec, Load: 350 runs[K
 -- Throughput: 6277 states/sec, Load: 350 runs[K
 -- Throughput: 6243 states/sec, Load: 350 runs[K
 -- Throughput: 6238 states/sec, Load: 350 runs[K
 -- Throughput: 6190 states/sec, Load: 349 runs[K
 -- Throughput: 6060 states/sec, Load: 349 runs[K
 -- Throughput: 6282 states/sec, Load: 349 runs[K
