Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715130470
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_77.q:1
 -- Throughput: 6060 states/sec, Load: 389 runs[K
 -- Throughput: 6186 states/sec, Load: 389 runs[K
 -- Throughput: 6256 states/sec, Load: 389 runs[K
 -- Throughput: 6307 states/sec, Load: 389 runs[K
 -- Throughput: 6244 states/sec, Load: 389 runs[K
 -- Throughput: 6306 states/sec, Load: 389 runs[K
 -- Throughput: 6043 states/sec, Load: 389 runs[K
 -- Throughput: 6312 states/sec, Load: 389 runs[K
 -- Throughput: 6258 states/sec, Load: 388 runs[K
 -- Throughput: 6207 states/sec, Load: 388 runs[K
 -- Throughput: 6224 states/sec, Load: 388 runs[K
 -- Throughput: 6184 states/sec, Load: 388 runs[K
 -- Throughput: 6294 states/sec, Load: 388 runs[K
 -- Throughput: 6310 states/sec, Load: 388 runs[K
 -- Throughput: 6250 states/sec, Load: 388 runs[K
 -- Throughput: 6325 states/sec, Load: 388 runs[K
 -- Throughput: 6133 states/sec, Load: 387 runs[K
 -- Throughput: 6193 states/sec, Load: 387 runs[K
 -- Throughput: 6247 states/sec, Load: 387 runs[K
 -- Throughput: 6269 states/sec, Load: 387 runs[K
 -- Throughput: 6269 states/sec, Load: 387 runs[K
 -- Throughput: 6183 states/sec, Load: 387 runs[K
 -- Throughput: 6296 states/sec, Load: 387 runs[K
 -- Throughput: 6318 states/sec, Load: 387 runs[K
 -- Throughput: 6255 states/sec, Load: 387 runs[K
 -- Throughput: 6201 states/sec, Load: 386 runs[K
 -- Throughput: 6064 states/sec, Load: 386 runs[K
 -- Throughput: 6289 states/sec, Load: 386 runs[K
 -- Throughput: 6212 states/sec, Load: 385 runs[K
 -- Throughput: 6235 states/sec, Load: 385 runs[K
 -- Throughput: 6220 states/sec, Load: 385 runs[K
 -- Throughput: 6189 states/sec, Load: 385 runs[K
 -- Throughput: 6327 states/sec, Load: 385 runs[K
 -- Throughput: 6292 states/sec, Load: 385 runs[K
 -- Throughput: 6284 states/sec, Load: 385 runs[K
 -- Throughput: 6302 states/sec, Load: 385 runs[K
 -- Throughput: 6198 states/sec, Load: 385 runs[K
 -- Throughput: 6253 states/sec, Load: 384 runs[K
 -- Throughput: 6249 states/sec, Load: 384 runs[K
 -- Throughput: 6241 states/sec, Load: 384 runs[K
 -- Throughput: 6204 states/sec, Load: 384 runs[K
 -- Throughput: 6151 states/sec, Load: 383 runs[K
 -- Throughput: 6213 states/sec, Load: 383 runs[K
 -- Throughput: 6283 states/sec, Load: 383 runs[K
 -- Throughput: 6258 states/sec, Load: 383 runs[K
 -- Throughput: 6239 states/sec, Load: 383 runs[K
 -- Throughput: 6125 states/sec, Load: 383 runs[K
 -- Throughput: 6221 states/sec, Load: 383 runs[K
 -- Throughput: 6331 states/sec, Load: 383 runs[K
 -- Throughput: 6314 states/sec, Load: 382 runs[K
 -- Throughput: 6286 states/sec, Load: 382 runs[K
 -- Throughput: 6269 states/sec, Load: 382 runs[K
 -- Throughput: 6223 states/sec, Load: 382 runs[K
 -- Throughput: 6371 states/sec, Load: 382 runs[K
 -- Throughput: 6332 states/sec, Load: 382 runs[K
 -- Throughput: 6280 states/sec, Load: 382 runs[K
 -- Throughput: 6311 states/sec, Load: 382 runs[K
 -- Throughput: 6216 states/sec, Load: 382 runs[K
 -- Throughput: 6194 states/sec, Load: 381 runs[K
 -- Throughput: 6212 states/sec, Load: 381 runs[K
 -- Throughput: 6267 states/sec, Load: 381 runs[K
 -- Throughput: 6307 states/sec, Load: 381 runs[K
 -- Throughput: 6176 states/sec, Load: 381 runs[K
 -- Throughput: 6287 states/sec, Load: 381 runs[K
 -- Throughput: 6279 states/sec, Load: 381 runs[K
 -- Throughput: 6271 states/sec, Load: 381 runs[K
 -- Throughput: 6236 states/sec, Load: 380 runs[K
 -- Throughput: 6121 states/sec, Load: 380 runs[K
 -- Throughput: 6313 states/sec, Load: 380 runs[K
 -- Throughput: 6243 states/sec, Load: 380 runs[K
 -- Throughput: 6180 states/sec, Load: 380 runs[K
 -- Throughput: 6218 states/sec, Load: 380 runs[K
 -- Throughput: 6160 states/sec, Load: 380 runs[K
 -- Throughput: 6286 states/sec, Load: 380 runs[K
 -- Throughput: 5683 states/sec, Load: 380 runs[K
 -- Throughput: 5962 states/sec, Load: 379 runs[K
 -- Throughput: 5894 states/sec, Load: 379 runs[K
 -- Throughput: 5902 states/sec, Load: 379 runs[K
 -- Throughput: 6038 states/sec, Load: 379 runs[K
 -- Throughput: 6028 states/sec, Load: 379 runs[K
 -- Throughput: 6027 states/sec, Load: 379 runs[K
 -- Throughput: 6054 states/sec, Load: 379 runs[K
 -- Throughput: 5964 states/sec, Load: 379 runs[K
 -- Throughput: 6048 states/sec, Load: 379 runs[K
 -- Throughput: 5901 states/sec, Load: 378 runs[K
 -- Throughput: 5876 states/sec, Load: 378 runs[K
 -- Throughput: 5953 states/sec, Load: 378 runs[K
 -- Throughput: 5898 states/sec, Load: 378 runs[K
 -- Throughput: 5890 states/sec, Load: 377 runs[K
 -- Throughput: 5976 states/sec, Load: 377 runs[K
 -- Throughput: 5939 states/sec, Load: 377 runs[K
 -- Throughput: 5977 states/sec, Load: 377 runs[K
 -- Throughput: 5953 states/sec, Load: 377 runs[K
 -- Throughput: 5898 states/sec, Load: 376 runs[K
 -- Throughput: 5895 states/sec, Load: 376 runs[K
 -- Throughput: 5954 states/sec, Load: 376 runs[K
 -- Throughput: 6032 states/sec, Load: 376 runs[K
 -- Throughput: 6013 states/sec, Load: 376 runs[K
 -- Throughput: 5937 states/sec, Load: 376 runs[K
 -- Throughput: 6027 states/sec, Load: 376 runs[K
 -- Throughput: 6027 states/sec, Load: 376 runs[K
 -- Throughput: 6026 states/sec, Load: 375 runs[K
 -- Throughput: 5975 states/sec, Load: 375 runs[K
 -- Throughput: 5908 states/sec, Load: 375 runs[K
 -- Throughput: 6000 states/sec, Load: 375 runs[K
 -- Throughput: 5989 states/sec, Load: 375 runs[K
 -- Throughput: 6026 states/sec, Load: 375 runs[K
 -- Throughput: 6035 states/sec, Load: 375 runs[K
 -- Throughput: 5975 states/sec, Load: 375 runs[K
 -- Throughput: 6074 states/sec, Load: 375 runs[K
 -- Throughput: 5996 states/sec, Load: 374 runs[K
 -- Throughput: 5984 states/sec, Load: 374 runs[K
 -- Throughput: 5982 states/sec, Load: 374 runs[K
 -- Throughput: 5901 states/sec, Load: 374 runs[K
 -- Throughput: 5919 states/sec, Load: 373 runs[K
 -- Throughput: 5889 states/sec, Load: 373 runs[K
 -- Throughput: 5986 states/sec, Load: 373 runs[K
 -- Throughput: 6002 states/sec, Load: 373 runs[K
 -- Throughput: 5922 states/sec, Load: 373 runs[K
 -- Throughput: 5999 states/sec, Load: 373 runs[K
 -- Throughput: 6042 states/sec, Load: 373 runs[K
 -- Throughput: 6044 states/sec, Load: 373 runs[K
 -- Throughput: 6035 states/sec, Load: 372 runs[K
 -- Throughput: 5858 states/sec, Load: 372 runs[K
 -- Throughput: 5962 states/sec, Load: 372 runs[K
 -- Throughput: 5947 states/sec, Load: 372 runs[K
 -- Throughput: 6022 states/sec, Load: 372 runs[K
 -- Throughput: 5979 states/sec, Load: 372 runs[K
 -- Throughput: 5988 states/sec, Load: 372 runs[K
 -- Throughput: 5975 states/sec, Load: 372 runs[K
 -- Throughput: 5954 states/sec, Load: 372 runs[K
 -- Throughput: 5940 states/sec, Load: 371 runs[K
 -- Throughput: 5944 states/sec, Load: 371 runs[K
 -- Throughput: 5885 states/sec, Load: 371 runs[K
 -- Throughput: 5912 states/sec, Load: 371 runs[K
 -- Throughput: 5942 states/sec, Load: 371 runs[K
 -- Throughput: 5980 states/sec, Load: 371 runs[K
 -- Throughput: 6012 states/sec, Load: 371 runs[K
 -- Throughput: 6001 states/sec, Load: 371 runs[K
 -- Throughput: 5955 states/sec, Load: 371 runs[K
 -- Throughput: 5954 states/sec, Load: 370 runs[K
 -- Throughput: 5909 states/sec, Load: 370 runs[K
 -- Throughput: 6023 states/sec, Load: 370 runs[K
 -- Throughput: 6027 states/sec, Load: 370 runs[K
 -- Throughput: 5898 states/sec, Load: 370 runs[K
 -- Throughput: 5932 states/sec, Load: 370 runs[K
 -- Throughput: 6023 states/sec, Load: 370 runs[K
 -- Throughput: 6007 states/sec, Load: 370 runs[K
 -- Throughput: 6025 states/sec, Load: 369 runs[K
 -- Throughput: 5834 states/sec, Load: 369 runs[K
 -- Throughput: 5970 states/sec, Load: 369 runs[K
 -- Throughput: 6031 states/sec, Load: 369 runs[K
 -- Throughput: 6029 states/sec, Load: 369 runs[K
 -- Throughput: 6002 states/sec, Load: 369 runs[K
 -- Throughput: 5842 states/sec, Load: 369 runs[K
 -- Throughput: 5950 states/sec, Load: 369 runs[K
 -- Throughput: 5984 states/sec, Load: 369 runs[K
 -- Throughput: 5966 states/sec, Load: 368 runs[K
 -- Throughput: 5905 states/sec, Load: 368 runs[K
 -- Throughput: 5853 states/sec, Load: 368 runs[K
 -- Throughput: 5987 states/sec, Load: 368 runs[K
 -- Throughput: 5972 states/sec, Load: 368 runs[K
 -- Throughput: 6000 states/sec, Load: 368 runs[K
 -- Throughput: 6028 states/sec, Load: 368 runs[K
 -- Throughput: 5935 states/sec, Load: 368 runs[K
 -- Throughput: 6005 states/sec, Load: 368 runs[K
 -- Throughput: 5938 states/sec, Load: 367 runs[K
 -- Throughput: 5945 states/sec, Load: 367 runs[K
 -- Throughput: 6003 states/sec, Load: 367 runs[K
 -- Throughput: 5960 states/sec, Load: 367 runs[K
 -- Throughput: 6023 states/sec, Load: 367 runs[K
 -- Throughput: 5981 states/sec, Load: 367 runs[K
 -- Throughput: 6043 states/sec, Load: 367 runs[K
 -- Throughput: 6083 states/sec, Load: 367 runs[K
 -- Throughput: 6014 states/sec, Load: 367 runs[K
 -- Throughput: 5948 states/sec, Load: 366 runs[K
 -- Throughput: 5902 states/sec, Load: 366 runs[K
 -- Throughput: 6017 states/sec, Load: 366 runs[K
 -- Throughput: 5963 states/sec, Load: 365 runs[K
 -- Throughput: 5921 states/sec, Load: 365 runs[K
 -- Throughput: 5904 states/sec, Load: 365 runs[K
 -- Throughput: 6004 states/sec, Load: 365 runs[K
 -- Throughput: 5998 states/sec, Load: 364 runs[K
