Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715124153
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_71.q:1
 -- Throughput: 6238 states/sec, Load: 389 runs[K
 -- Throughput: 6235 states/sec, Load: 389 runs[K
 -- Throughput: 6275 states/sec, Load: 389 runs[K
 -- Throughput: 6278 states/sec, Load: 389 runs[K
 -- Throughput: 6229 states/sec, Load: 388 runs[K
 -- Throughput: 6262 states/sec, Load: 388 runs[K
 -- Throughput: 6295 states/sec, Load: 388 runs[K
 -- Throughput: 6246 states/sec, Load: 387 runs[K
 -- Throughput: 6255 states/sec, Load: 387 runs[K
 -- Throughput: 6191 states/sec, Load: 387 runs[K
 -- Throughput: 6320 states/sec, Load: 387 runs[K
 -- Throughput: 6278 states/sec, Load: 387 runs[K
 -- Throughput: 6261 states/sec, Load: 386 runs[K
 -- Throughput: 6226 states/sec, Load: 386 runs[K
 -- Throughput: 6245 states/sec, Load: 386 runs[K
 -- Throughput: 6285 states/sec, Load: 386 runs[K
 -- Throughput: 6309 states/sec, Load: 385 runs[K
 -- Throughput: 6262 states/sec, Load: 385 runs[K
 -- Throughput: 6289 states/sec, Load: 385 runs[K
 -- Throughput: 6326 states/sec, Load: 385 runs[K
 -- Throughput: 6262 states/sec, Load: 385 runs[K
 -- Throughput: 6254 states/sec, Load: 384 runs[K
 -- Throughput: 6190 states/sec, Load: 384 runs[K
 -- Throughput: 6294 states/sec, Load: 384 runs[K
 -- Throughput: 6266 states/sec, Load: 383 runs[K
 -- Throughput: 6193 states/sec, Load: 383 runs[K
 -- Throughput: 6272 states/sec, Load: 383 runs[K
 -- Throughput: 6283 states/sec, Load: 383 runs[K
 -- Throughput: 6283 states/sec, Load: 383 runs[K
 -- Throughput: 6268 states/sec, Load: 382 runs[K
 -- Throughput: 6122 states/sec, Load: 382 runs[K
 -- Throughput: 6238 states/sec, Load: 382 runs[K
 -- Throughput: 6224 states/sec, Load: 381 runs[K
 -- Throughput: 6143 states/sec, Load: 381 runs[K
 -- Throughput: 6230 states/sec, Load: 381 runs[K
 -- Throughput: 6125 states/sec, Load: 380 runs[K
 -- Throughput: 6269 states/sec, Load: 380 runs[K
 -- Throughput: 6292 states/sec, Load: 380 runs[K
 -- Throughput: 6282 states/sec, Load: 380 runs[K
 -- Throughput: 6297 states/sec, Load: 380 runs[K
 -- Throughput: 6144 states/sec, Load: 379 runs[K
 -- Throughput: 6275 states/sec, Load: 379 runs[K
 -- Throughput: 6253 states/sec, Load: 379 runs[K
 -- Throughput: 6133 states/sec, Load: 378 runs[K
 -- Throughput: 6278 states/sec, Load: 378 runs[K
 -- Throughput: 6155 states/sec, Load: 378 runs[K
 -- Throughput: 6326 states/sec, Load: 378 runs[K
 -- Throughput: 6306 states/sec, Load: 378 runs[K
 -- Throughput: 6233 states/sec, Load: 377 runs[K
 -- Throughput: 6254 states/sec, Load: 377 runs[K
 -- Throughput: 6175 states/sec, Load: 376 runs[K
 -- Throughput: 6217 states/sec, Load: 376 runs[K
 -- Throughput: 6304 states/sec, Load: 376 runs[K
 -- Throughput: 6191 states/sec, Load: 376 runs[K
 -- Throughput: 6304 states/sec, Load: 376 runs[K
 -- Throughput: 6209 states/sec, Load: 375 runs[K
 -- Throughput: 6240 states/sec, Load: 375 runs[K
 -- Throughput: 6333 states/sec, Load: 375 runs[K
 -- Throughput: 6300 states/sec, Load: 375 runs[K
 -- Throughput: 6302 states/sec, Load: 375 runs[K
 -- Throughput: 6208 states/sec, Load: 374 runs[K
 -- Throughput: 6192 states/sec, Load: 374 runs[K
 -- Throughput: 6218 states/sec, Load: 374 runs[K
 -- Throughput: 6202 states/sec, Load: 373 runs[K
 -- Throughput: 6282 states/sec, Load: 373 runs[K
 -- Throughput: 6320 states/sec, Load: 373 runs[K
 -- Throughput: 6150 states/sec, Load: 372 runs[K
 -- Throughput: 6253 states/sec, Load: 372 runs[K
 -- Throughput: 6221 states/sec, Load: 372 runs[K
 -- Throughput: 6254 states/sec, Load: 372 runs[K
 -- Throughput: 6267 states/sec, Load: 372 runs[K
 -- Throughput: 6115 states/sec, Load: 371 runs[K
 -- Throughput: 6206 states/sec, Load: 371 runs[K
 -- Throughput: 6195 states/sec, Load: 371 runs[K
 -- Throughput: 6267 states/sec, Load: 370 runs[K
 -- Throughput: 6281 states/sec, Load: 370 runs[K
 -- Throughput: 6229 states/sec, Load: 370 runs[K
 -- Throughput: 6363 states/sec, Load: 370 runs[K
 -- Throughput: 6303 states/sec, Load: 370 runs[K
 -- Throughput: 6293 states/sec, Load: 369 runs[K
 -- Throughput: 6241 states/sec, Load: 369 runs[K
 -- Throughput: 6120 states/sec, Load: 369 runs[K
 -- Throughput: 6240 states/sec, Load: 368 runs[K
 -- Throughput: 6087 states/sec, Load: 368 runs[K
 -- Throughput: 6313 states/sec, Load: 368 runs[K
 -- Throughput: 6288 states/sec, Load: 367 runs[K
 -- Throughput: 6095 states/sec, Load: 367 runs[K
 -- Throughput: 6240 states/sec, Load: 367 runs[K
 -- Throughput: 6220 states/sec, Load: 366 runs[K
 -- Throughput: 6326 states/sec, Load: 366 runs[K
 -- Throughput: 6334 states/sec, Load: 366 runs[K
 -- Throughput: 6181 states/sec, Load: 366 runs[K
 -- Throughput: 6270 states/sec, Load: 365 runs[K
 -- Throughput: 6128 states/sec, Load: 365 runs[K
 -- Throughput: 6312 states/sec, Load: 365 runs[K
 -- Throughput: 6293 states/sec, Load: 365 runs[K
 -- Throughput: 6244 states/sec, Load: 365 runs[K
 -- Throughput: 6266 states/sec, Load: 364 runs[K
 -- Throughput: 6255 states/sec, Load: 364 runs[K
 -- Throughput: 6294 states/sec, Load: 364 runs[K
 -- Throughput: 6307 states/sec, Load: 364 runs[K
 -- Throughput: 6266 states/sec, Load: 364 runs[K
 -- Throughput: 6167 states/sec, Load: 363 runs[K
 -- Throughput: 6236 states/sec, Load: 363 runs[K
 -- Throughput: 6298 states/sec, Load: 363 runs[K
 -- Throughput: 6296 states/sec, Load: 363 runs[K
 -- Throughput: 6279 states/sec, Load: 363 runs[K
 -- Throughput: 6238 states/sec, Load: 362 runs[K
 -- Throughput: 6294 states/sec, Load: 362 runs[K
 -- Throughput: 6260 states/sec, Load: 362 runs[K
 -- Throughput: 6262 states/sec, Load: 361 runs[K
 -- Throughput: 6249 states/sec, Load: 361 runs[K
 -- Throughput: 6181 states/sec, Load: 361 runs[K
 -- Throughput: 6224 states/sec, Load: 361 runs[K
 -- Throughput: 6285 states/sec, Load: 361 runs[K
 -- Throughput: 6253 states/sec, Load: 360 runs[K
 -- Throughput: 6305 states/sec, Load: 360 runs[K
 -- Throughput: 6224 states/sec, Load: 360 runs[K
 -- Throughput: 6305 states/sec, Load: 360 runs[K
 -- Throughput: 6338 states/sec, Load: 360 runs[K
 -- Throughput: 6234 states/sec, Load: 359 runs[K
 -- Throughput: 6270 states/sec, Load: 359 runs[K
 -- Throughput: 6168 states/sec, Load: 359 runs[K
 -- Throughput: 6260 states/sec, Load: 359 runs[K
 -- Throughput: 6315 states/sec, Load: 358 runs[K
 -- Throughput: 6274 states/sec, Load: 358 runs[K
 -- Throughput: 6311 states/sec, Load: 358 runs[K
 -- Throughput: 6177 states/sec, Load: 358 runs[K
 -- Throughput: 6204 states/sec, Load: 358 runs[K
 -- Throughput: 6268 states/sec, Load: 357 runs[K
 -- Throughput: 6283 states/sec, Load: 357 runs[K
 -- Throughput: 6292 states/sec, Load: 357 runs[K
 -- Throughput: 6201 states/sec, Load: 357 runs[K
 -- Throughput: 6267 states/sec, Load: 357 runs[K
 -- Throughput: 6297 states/sec, Load: 356 runs[K
 -- Throughput: 6266 states/sec, Load: 356 runs[K
 -- Throughput: 6264 states/sec, Load: 356 runs[K
 -- Throughput: 6199 states/sec, Load: 356 runs[K
 -- Throughput: 6206 states/sec, Load: 355 runs[K
 -- Throughput: 6254 states/sec, Load: 355 runs[K
 -- Throughput: 6254 states/sec, Load: 355 runs[K
 -- Throughput: 6182 states/sec, Load: 354 runs[K
 -- Throughput: 6128 states/sec, Load: 354 runs[K
 -- Throughput: 6221 states/sec, Load: 353 runs[K
 -- Throughput: 6241 states/sec, Load: 353 runs[K
 -- Throughput: 6303 states/sec, Load: 353 runs[K
 -- Throughput: 6212 states/sec, Load: 353 runs[K
 -- Throughput: 6173 states/sec, Load: 352 runs[K
 -- Throughput: 6182 states/sec, Load: 352 runs[K
 -- Throughput: 6295 states/sec, Load: 352 runs[K
 -- Throughput: 6110 states/sec, Load: 352 runs[K
 -- Throughput: 5918 states/sec, Load: 352 runs[K
 -- Throughput: 5864 states/sec, Load: 351 runs[K
 -- Throughput: 5883 states/sec, Load: 351 runs[K
 -- Throughput: 5911 states/sec, Load: 350 runs[K
 -- Throughput: 5921 states/sec, Load: 350 runs[K
 -- Throughput: 5965 states/sec, Load: 350 runs[K
 -- Throughput: 5922 states/sec, Load: 349 runs[K
 -- Throughput: 5825 states/sec, Load: 349 runs[K
 -- Throughput: 5946 states/sec, Load: 349 runs[K
 -- Throughput: 5941 states/sec, Load: 348 runs[K
 -- Throughput: 5922 states/sec, Load: 348 runs[K
 -- Throughput: 5987 states/sec, Load: 348 runs[K
 -- Throughput: 5865 states/sec, Load: 348 runs[K
 -- Throughput: 5970 states/sec, Load: 348 runs[K
 -- Throughput: 5974 states/sec, Load: 347 runs[K
 -- Throughput: 5970 states/sec, Load: 347 runs[K
 -- Throughput: 6026 states/sec, Load: 347 runs[K
 -- Throughput: 5905 states/sec, Load: 347 runs[K
 -- Throughput: 5964 states/sec, Load: 347 runs[K
