Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715141156
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_97.q:1
 -- Throughput: 6206 states/sec, Load: 389 runs[K
 -- Throughput: 6197 states/sec, Load: 389 runs[K
 -- Throughput: 6287 states/sec, Load: 389 runs[K
 -- Throughput: 6118 states/sec, Load: 389 runs[K
 -- Throughput: 6190 states/sec, Load: 389 runs[K
 -- Throughput: 6151 states/sec, Load: 388 runs[K
 -- Throughput: 6224 states/sec, Load: 388 runs[K
 -- Throughput: 6174 states/sec, Load: 388 runs[K
 -- Throughput: 6219 states/sec, Load: 388 runs[K
 -- Throughput: 6203 states/sec, Load: 388 runs[K
 -- Throughput: 6139 states/sec, Load: 387 runs[K
 -- Throughput: 6214 states/sec, Load: 387 runs[K
 -- Throughput: 6222 states/sec, Load: 387 runs[K
 -- Throughput: 6234 states/sec, Load: 387 runs[K
 -- Throughput: 6323 states/sec, Load: 387 runs[K
 -- Throughput: 6224 states/sec, Load: 387 runs[K
 -- Throughput: 6208 states/sec, Load: 386 runs[K
 -- Throughput: 6217 states/sec, Load: 386 runs[K
 -- Throughput: 6179 states/sec, Load: 386 runs[K
 -- Throughput: 6235 states/sec, Load: 386 runs[K
 -- Throughput: 6122 states/sec, Load: 386 runs[K
 -- Throughput: 6245 states/sec, Load: 385 runs[K
 -- Throughput: 6231 states/sec, Load: 385 runs[K
 -- Throughput: 6220 states/sec, Load: 385 runs[K
 -- Throughput: 6304 states/sec, Load: 385 runs[K
 -- Throughput: 6125 states/sec, Load: 385 runs[K
 -- Throughput: 6218 states/sec, Load: 384 runs[K
 -- Throughput: 6254 states/sec, Load: 384 runs[K
 -- Throughput: 6184 states/sec, Load: 384 runs[K
 -- Throughput: 6245 states/sec, Load: 384 runs[K
 -- Throughput: 6098 states/sec, Load: 384 runs[K
 -- Throughput: 6268 states/sec, Load: 384 runs[K
 -- Throughput: 6260 states/sec, Load: 383 runs[K
 -- Throughput: 6238 states/sec, Load: 383 runs[K
 -- Throughput: 6225 states/sec, Load: 383 runs[K
 -- Throughput: 6190 states/sec, Load: 383 runs[K
 -- Throughput: 6271 states/sec, Load: 383 runs[K
 -- Throughput: 6228 states/sec, Load: 382 runs[K
 -- Throughput: 6225 states/sec, Load: 382 runs[K
 -- Throughput: 6237 states/sec, Load: 382 runs[K
 -- Throughput: 6183 states/sec, Load: 382 runs[K
 -- Throughput: 6253 states/sec, Load: 382 runs[K
 -- Throughput: 6269 states/sec, Load: 382 runs[K
 -- Throughput: 6244 states/sec, Load: 381 runs[K
 -- Throughput: 6246 states/sec, Load: 381 runs[K
 -- Throughput: 6149 states/sec, Load: 381 runs[K
 -- Throughput: 6206 states/sec, Load: 381 runs[K
 -- Throughput: 6247 states/sec, Load: 381 runs[K
 -- Throughput: 6189 states/sec, Load: 380 runs[K
 -- Throughput: 6232 states/sec, Load: 380 runs[K
 -- Throughput: 6155 states/sec, Load: 380 runs[K
 -- Throughput: 6141 states/sec, Load: 380 runs[K
 -- Throughput: 6325 states/sec, Load: 380 runs[K
 -- Throughput: 6269 states/sec, Load: 380 runs[K
 -- Throughput: 6278 states/sec, Load: 379 runs[K
 -- Throughput: 6226 states/sec, Load: 379 runs[K
 -- Throughput: 6112 states/sec, Load: 379 runs[K
 -- Throughput: 6260 states/sec, Load: 379 runs[K
 -- Throughput: 6232 states/sec, Load: 379 runs[K
 -- Throughput: 6225 states/sec, Load: 378 runs[K
 -- Throughput: 6214 states/sec, Load: 378 runs[K
 -- Throughput: 6136 states/sec, Load: 378 runs[K
 -- Throughput: 6255 states/sec, Load: 378 runs[K
 -- Throughput: 6193 states/sec, Load: 378 runs[K
 -- Throughput: 6244 states/sec, Load: 377 runs[K
 -- Throughput: 6209 states/sec, Load: 377 runs[K
 -- Throughput: 6118 states/sec, Load: 377 runs[K
 -- Throughput: 6293 states/sec, Load: 377 runs[K
 -- Throughput: 6229 states/sec, Load: 377 runs[K
 -- Throughput: 6226 states/sec, Load: 376 runs[K
 -- Throughput: 6233 states/sec, Load: 376 runs[K
 -- Throughput: 6143 states/sec, Load: 376 runs[K
 -- Throughput: 6276 states/sec, Load: 376 runs[K
 -- Throughput: 6260 states/sec, Load: 376 runs[K
 -- Throughput: 6300 states/sec, Load: 376 runs[K
 -- Throughput: 6229 states/sec, Load: 375 runs[K
 -- Throughput: 6134 states/sec, Load: 375 runs[K
 -- Throughput: 6229 states/sec, Load: 375 runs[K
 -- Throughput: 6224 states/sec, Load: 375 runs[K
 -- Throughput: 6207 states/sec, Load: 375 runs[K
 -- Throughput: 6233 states/sec, Load: 374 runs[K
 -- Throughput: 6102 states/sec, Load: 374 runs[K
 -- Throughput: 6212 states/sec, Load: 374 runs[K
 -- Throughput: 6247 states/sec, Load: 374 runs[K
