Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715084387
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_5.q:1
 -- Throughput: 6348 states/sec, Load: 388 runs[K
 -- Throughput: 6403 states/sec, Load: 388 runs[K
 -- Throughput: 6239 states/sec, Load: 388 runs[K
 -- Throughput: 6405 states/sec, Load: 387 runs[K
 -- Throughput: 6384 states/sec, Load: 387 runs[K
 -- Throughput: 6335 states/sec, Load: 386 runs[K
 -- Throughput: 6341 states/sec, Load: 386 runs[K
 -- Throughput: 6179 states/sec, Load: 385 runs[K
 -- Throughput: 6370 states/sec, Load: 385 runs[K
 -- Throughput: 6329 states/sec, Load: 384 runs[K
 -- Throughput: 6403 states/sec, Load: 384 runs[K
 -- Throughput: 6338 states/sec, Load: 383 runs[K
 -- Throughput: 6181 states/sec, Load: 383 runs[K
 -- Throughput: 6321 states/sec, Load: 382 runs[K
 -- Throughput: 6349 states/sec, Load: 382 runs[K
 -- Throughput: 6358 states/sec, Load: 381 runs[K
 -- Throughput: 6372 states/sec, Load: 381 runs[K
 -- Throughput: 6295 states/sec, Load: 380 runs[K
 -- Throughput: 6345 states/sec, Load: 380 runs[K
 -- Throughput: 6382 states/sec, Load: 379 runs[K
 -- Throughput: 6374 states/sec, Load: 379 runs[K
 -- Throughput: 6403 states/sec, Load: 378 runs[K
 -- Throughput: 6332 states/sec, Load: 378 runs[K
 -- Throughput: 6353 states/sec, Load: 377 runs[K
 -- Throughput: 6375 states/sec, Load: 377 runs[K
 -- Throughput: 6375 states/sec, Load: 376 runs[K
 -- Throughput: 6330 states/sec, Load: 376 runs[K
 -- Throughput: 6284 states/sec, Load: 375 runs[K
 -- Throughput: 6249 states/sec, Load: 375 runs[K
 -- Throughput: 6332 states/sec, Load: 374 runs[K
 -- Throughput: 6392 states/sec, Load: 374 runs[K
 -- Throughput: 6473 states/sec, Load: 373 runs[K
 -- Throughput: 6373 states/sec, Load: 373 runs[K
 -- Throughput: 6327 states/sec, Load: 372 runs[K
 -- Throughput: 6382 states/sec, Load: 372 runs[K
 -- Throughput: 6392 states/sec, Load: 371 runs[K
 -- Throughput: 6351 states/sec, Load: 371 runs[K
 -- Throughput: 6377 states/sec, Load: 371 runs[K
 -- Throughput: 6233 states/sec, Load: 370 runs[K
 -- Throughput: 6331 states/sec, Load: 370 runs[K
 -- Throughput: 6385 states/sec, Load: 369 runs[K
 -- Throughput: 6233 states/sec, Load: 369 runs[K
 -- Throughput: 5901 states/sec, Load: 368 runs[K
 -- Throughput: 5908 states/sec, Load: 368 runs[K
 -- Throughput: 5927 states/sec, Load: 367 runs[K
 -- Throughput: 6000 states/sec, Load: 367 runs[K
 -- Throughput: 5974 states/sec, Load: 366 runs[K
 -- Throughput: 6020 states/sec, Load: 366 runs[K
 -- Throughput: 5962 states/sec, Load: 365 runs[K
 -- Throughput: 6009 states/sec, Load: 365 runs[K
 -- Throughput: 6005 states/sec, Load: 364 runs[K
 -- Throughput: 6055 states/sec, Load: 364 runs[K
 -- Throughput: 6020 states/sec, Load: 363 runs[K
 -- Throughput: 5951 states/sec, Load: 363 runs[K
 -- Throughput: 6015 states/sec, Load: 362 runs[K
 -- Throughput: 6057 states/sec, Load: 362 runs[K
 -- Throughput: 6007 states/sec, Load: 362 runs[K
 -- Throughput: 6047 states/sec, Load: 361 runs[K
 -- Throughput: 5927 states/sec, Load: 361 runs[K
 -- Throughput: 6022 states/sec, Load: 360 runs[K
 -- Throughput: 6063 states/sec, Load: 360 runs[K
 -- Throughput: 6050 states/sec, Load: 359 runs[K
 -- Throughput: 6052 states/sec, Load: 359 runs[K
 -- Throughput: 5991 states/sec, Load: 358 runs[K
 -- Throughput: 6042 states/sec, Load: 358 runs[K
 -- Throughput: 6029 states/sec, Load: 357 runs[K
 -- Throughput: 6021 states/sec, Load: 357 runs[K
 -- Throughput: 6025 states/sec, Load: 356 runs[K
 -- Throughput: 5957 states/sec, Load: 356 runs[K
 -- Throughput: 5990 states/sec, Load: 355 runs[K
 -- Throughput: 6014 states/sec, Load: 355 runs[K
 -- Throughput: 5980 states/sec, Load: 354 runs[K
 -- Throughput: 6048 states/sec, Load: 354 runs[K
 -- Throughput: 6027 states/sec, Load: 353 runs[K
 -- Throughput: 5978 states/sec, Load: 353 runs[K
 -- Throughput: 6053 states/sec, Load: 352 runs[K
 -- Throughput: 5974 states/sec, Load: 352 runs[K
 -- Throughput: 6061 states/sec, Load: 351 runs[K
 -- Throughput: 5987 states/sec, Load: 351 runs[K
 -- Throughput: 5954 states/sec, Load: 351 runs[K
 -- Throughput: 6020 states/sec, Load: 350 runs[K
 -- Throughput: 6063 states/sec, Load: 350 runs[K
 -- Throughput: 6039 states/sec, Load: 349 runs[K
 -- Throughput: 6056 states/sec, Load: 349 runs[K
 -- Throughput: 5954 states/sec, Load: 348 runs[K
 -- Throughput: 6014 states/sec, Load: 348 runs[K
 -- Throughput: 6003 states/sec, Load: 347 runs[K
 -- Throughput: 6000 states/sec, Load: 347 runs[K
 -- Throughput: 6053 states/sec, Load: 346 runs[K
 -- Throughput: 5930 states/sec, Load: 346 runs[K
 -- Throughput: 6040 states/sec, Load: 346 runs[K
 -- Throughput: 6034 states/sec, Load: 345 runs[K
 -- Throughput: 6042 states/sec, Load: 345 runs[K
 -- Throughput: 6063 states/sec, Load: 344 runs[K
