Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715082444
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_2.q:1
 -- Throughput: 6049 states/sec, Load: 389 runs[K
 -- Throughput: 6058 states/sec, Load: 389 runs[K
 -- Throughput: 6112 states/sec, Load: 389 runs[K
 -- Throughput: 6130 states/sec, Load: 389 runs[K
 -- Throughput: 6149 states/sec, Load: 389 runs[K
 -- Throughput: 6009 states/sec, Load: 389 runs[K
 -- Throughput: 6163 states/sec, Load: 389 runs[K
 -- Throughput: 6170 states/sec, Load: 389 runs[K
 -- Throughput: 6141 states/sec, Load: 389 runs[K
 -- Throughput: 6136 states/sec, Load: 389 runs[K
 -- Throughput: 6060 states/sec, Load: 389 runs[K
 -- Throughput: 6128 states/sec, Load: 389 runs[K
 -- Throughput: 6024 states/sec, Load: 388 runs[K
 -- Throughput: 6060 states/sec, Load: 388 runs[K
 -- Throughput: 6073 states/sec, Load: 388 runs[K
 -- Throughput: 5982 states/sec, Load: 388 runs[K
 -- Throughput: 6091 states/sec, Load: 387 runs[K
 -- Throughput: 6098 states/sec, Load: 387 runs[K
 -- Throughput: 6081 states/sec, Load: 387 runs[K
 -- Throughput: 6117 states/sec, Load: 387 runs[K
 -- Throughput: 6007 states/sec, Load: 386 runs[K
 -- Throughput: 6134 states/sec, Load: 386 runs[K
 -- Throughput: 6098 states/sec, Load: 386 runs[K
 -- Throughput: 6103 states/sec, Load: 386 runs[K
 -- Throughput: 6092 states/sec, Load: 385 runs[K
 -- Throughput: 6062 states/sec, Load: 385 runs[K
 -- Throughput: 6043 states/sec, Load: 385 runs[K
 -- Throughput: 6130 states/sec, Load: 385 runs[K
 -- Throughput: 6136 states/sec, Load: 385 runs[K
 -- Throughput: 6126 states/sec, Load: 385 runs[K
 -- Throughput: 6093 states/sec, Load: 385 runs[K
 -- Throughput: 6133 states/sec, Load: 385 runs[K
 -- Throughput: 6135 states/sec, Load: 385 runs[K
 -- Throughput: 6111 states/sec, Load: 385 runs[K
 -- Throughput: 6112 states/sec, Load: 385 runs[K
 -- Throughput: 6111 states/sec, Load: 385 runs[K
 -- Throughput: 6081 states/sec, Load: 384 runs[K
 -- Throughput: 6112 states/sec, Load: 384 runs[K
 -- Throughput: 6077 states/sec, Load: 384 runs[K
 -- Throughput: 6061 states/sec, Load: 384 runs[K
 -- Throughput: 6080 states/sec, Load: 384 runs[K
 -- Throughput: 6006 states/sec, Load: 383 runs[K
 -- Throughput: 6086 states/sec, Load: 383 runs[K
 -- Throughput: 6060 states/sec, Load: 383 runs[K
 -- Throughput: 6145 states/sec, Load: 383 runs[K
 -- Throughput: 6185 states/sec, Load: 383 runs[K
 -- Throughput: 6096 states/sec, Load: 383 runs[K
 -- Throughput: 6169 states/sec, Load: 383 runs[K
 -- Throughput: 6147 states/sec, Load: 383 runs[K
 -- Throughput: 6102 states/sec, Load: 383 runs[K
 -- Throughput: 6155 states/sec, Load: 383 runs[K
 -- Throughput: 6032 states/sec, Load: 383 runs[K
 -- Throughput: 6183 states/sec, Load: 383 runs[K
 -- Throughput: 6078 states/sec, Load: 382 runs[K
 -- Throughput: 6121 states/sec, Load: 382 runs[K
 -- Throughput: 6135 states/sec, Load: 382 runs[K
 -- Throughput: 6053 states/sec, Load: 382 runs[K
 -- Throughput: 6088 states/sec, Load: 381 runs[K
 -- Throughput: 6099 states/sec, Load: 381 runs[K
 -- Throughput: 5978 states/sec, Load: 381 runs[K
 -- Throughput: 6082 states/sec, Load: 381 runs[K
 -- Throughput: 6002 states/sec, Load: 380 runs[K
