,model,AUC,size
0,Logistic Regression,0.831,100
1,Random Forests,0.878,100
2,C5.0 (Decision Tree),0.729,100
3,Neural Network,0.795,100
4,Gradient Boosting Machine (GBM),0.887,100
5,eXtreme Gradient Boosting Tree (xGBTree),0.887,100
6,Logistic Regression,0.858,200
7,Random Forests,0.89,200
8,C5.0 (Decision Tree),0.825,200
9,Neural Network,0.852,200
10,Gradient Boosting Machine (GBM),0.912,200
11,eXtreme Gradient Boosting Tree (xGBTree),0.912,200
12,Logistic Regression,0.882,300
13,Random Forests,0.905,300
14,C5.0 (Decision Tree),0.849,300
15,Neural Network,0.896,300
16,Gradient Boosting Machine (GBM),0.936,300
17,eXtreme Gradient Boosting Tree (xGBTree),0.936,300
18,Logistic Regression,0.883,400
19,Random Forests,0.918,400
20,C5.0 (Decision Tree),0.79,400
21,Neural Network,0.91,400
22,Gradient Boosting Machine (GBM),0.931,400
23,eXtreme Gradient Boosting Tree (xGBTree),0.931,400
24,Logistic Regression,0.887,500
25,Random Forests,0.93,500
26,C5.0 (Decision Tree),0.795,500
27,Neural Network,0.919,500
28,Gradient Boosting Machine (GBM),0.928,500
29,eXtreme Gradient Boosting Tree (xGBTree),0.928,500
30,Logistic Regression,0.898,600
31,Random Forests,0.928,600
32,C5.0 (Decision Tree),0.804,600
33,Neural Network,0.928,600
34,Gradient Boosting Machine (GBM),0.956,600
35,eXtreme Gradient Boosting Tree (xGBTree),0.956,600
36,Logistic Regression,0.898,700
37,Random Forests,0.931,700
38,C5.0 (Decision Tree),0.8,700
39,Neural Network,0.93,700
40,Gradient Boosting Machine (GBM),0.958,700
41,eXtreme Gradient Boosting Tree (xGBTree),0.958,700
42,Logistic Regression,0.901,800
43,Random Forests,0.943,800
44,C5.0 (Decision Tree),0.832,800
45,Neural Network,0.936,800
46,Gradient Boosting Machine (GBM),0.96,800
47,eXtreme Gradient Boosting Tree (xGBTree),0.96,800
48,Logistic Regression,0.901,900
49,Random Forests,0.943,900
50,C5.0 (Decision Tree),0.832,900
51,Neural Network,0.936,900
52,Gradient Boosting Machine (GBM),0.96,900
53,eXtreme Gradient Boosting Tree (xGBTree),0.96,900
54,Logistic Regression,0.901,1000
55,Random Forests,0.943,1000
56,C5.0 (Decision Tree),0.832,1000
57,Neural Network,0.936,1000
58,Gradient Boosting Machine (GBM),0.96,1000
59,eXtreme Gradient Boosting Tree (xGBTree),0.96,1000
61,Logistic Regression,0.831,100
62,Random Forests,0.878,100
63,C5.0 (Decision Tree),0.729,100
64,Neural Network,0.795,100
65,Gradient Boosting Machine (GBM),0.887,100
66,eXtreme Gradient Boosting Tree (xGBTree),0.887,100
67,Logistic Regression,0.858,200
68,Random Forests,0.89,200
69,C5.0 (Decision Tree),0.825,200
70,Neural Network,0.852,200
71,Gradient Boosting Machine (GBM),0.912,200
72,eXtreme Gradient Boosting Tree (xGBTree),0.912,200
73,Logistic Regression,0.882,300
74,Random Forests,0.905,300
75,C5.0 (Decision Tree),0.849,300
76,Neural Network,0.896,300
77,Gradient Boosting Machine (GBM),0.936,300
78,eXtreme Gradient Boosting Tree (xGBTree),0.936,300
79,Logistic Regression,0.883,400
80,Random Forests,0.918,400
81,C5.0 (Decision Tree),0.79,400
82,Neural Network,0.91,400
83,Gradient Boosting Machine (GBM),0.931,400
84,eXtreme Gradient Boosting Tree (xGBTree),0.931,400
85,Logistic Regression,0.887,500
86,Random Forests,0.93,500
87,C5.0 (Decision Tree),0.795,500
88,Neural Network,0.919,500
89,Gradient Boosting Machine (GBM),0.928,500
90,eXtreme Gradient Boosting Tree (xGBTree),0.928,500
91,Logistic Regression,0.898,600
92,Random Forests,0.928,600
93,C5.0 (Decision Tree),0.804,600
94,Neural Network,0.928,600
95,Gradient Boosting Machine (GBM),0.956,600
96,eXtreme Gradient Boosting Tree (xGBTree),0.956,600
97,Logistic Regression,0.898,700
98,Random Forests,0.931,700
99,C5.0 (Decision Tree),0.8,700
100,Neural Network,0.93,700
101,Gradient Boosting Machine (GBM),0.958,700
102,eXtreme Gradient Boosting Tree (xGBTree),0.958,700
103,Logistic Regression,0.901,800
104,Random Forests,0.943,800
105,C5.0 (Decision Tree),0.832,800
106,Neural Network,0.936,800
107,Gradient Boosting Machine (GBM),0.96,800
108,eXtreme Gradient Boosting Tree (xGBTree),0.96,800
109,Logistic Regression,0.901,900
110,Random Forests,0.943,900
111,C5.0 (Decision Tree),0.832,900
112,Neural Network,0.936,900
113,Gradient Boosting Machine (GBM),0.96,900
114,eXtreme Gradient Boosting Tree (xGBTree),0.96,900
115,Logistic Regression,0.901,1000
116,Random Forests,0.943,1000
117,C5.0 (Decision Tree),0.832,1000
118,Neural Network,0.936,1000
119,Gradient Boosting Machine (GBM),0.96,1000
120,eXtreme Gradient Boosting Tree (xGBTree),0.96,1000
122,Logistic Regression,0.831,100
123,Random Forests,0.878,100
124,C5.0 (Decision Tree),0.729,100
125,Neural Network,0.795,100
126,Gradient Boosting Machine (GBM),0.887,100
127,eXtreme Gradient Boosting Tree (xGBTree),0.887,100
128,Logistic Regression,0.858,200
129,Random Forests,0.89,200
130,C5.0 (Decision Tree),0.825,200
131,Neural Network,0.852,200
132,Gradient Boosting Machine (GBM),0.912,200
133,eXtreme Gradient Boosting Tree (xGBTree),0.912,200
134,Logistic Regression,0.882,300
135,Random Forests,0.905,300
136,C5.0 (Decision Tree),0.849,300
137,Neural Network,0.896,300
138,Gradient Boosting Machine (GBM),0.936,300
139,eXtreme Gradient Boosting Tree (xGBTree),0.936,300
140,Logistic Regression,0.883,400
141,Random Forests,0.918,400
142,C5.0 (Decision Tree),0.79,400
143,Neural Network,0.91,400
144,Gradient Boosting Machine (GBM),0.931,400
145,eXtreme Gradient Boosting Tree (xGBTree),0.931,400
146,Logistic Regression,0.887,500
147,Random Forests,0.93,500
148,C5.0 (Decision Tree),0.795,500
149,Neural Network,0.919,500
150,Gradient Boosting Machine (GBM),0.928,500
151,eXtreme Gradient Boosting Tree (xGBTree),0.928,500
152,Logistic Regression,0.898,600
153,Random Forests,0.928,600
154,C5.0 (Decision Tree),0.804,600
155,Neural Network,0.928,600
156,Gradient Boosting Machine (GBM),0.956,600
157,eXtreme Gradient Boosting Tree (xGBTree),0.956,600
158,Logistic Regression,0.898,700
159,Random Forests,0.931,700
160,C5.0 (Decision Tree),0.8,700
161,Neural Network,0.93,700
162,Gradient Boosting Machine (GBM),0.958,700
163,eXtreme Gradient Boosting Tree (xGBTree),0.958,700
164,Logistic Regression,0.901,800
165,Random Forests,0.943,800
166,C5.0 (Decision Tree),0.832,800
167,Neural Network,0.936,800
168,Gradient Boosting Machine (GBM),0.96,800
169,eXtreme Gradient Boosting Tree (xGBTree),0.96,800
170,Logistic Regression,0.901,900
171,Random Forests,0.943,900
172,C5.0 (Decision Tree),0.832,900
173,Neural Network,0.936,900
174,Gradient Boosting Machine (GBM),0.96,900
175,eXtreme Gradient Boosting Tree (xGBTree),0.96,900
176,Logistic Regression,0.901,1000
177,Random Forests,0.943,1000
178,C5.0 (Decision Tree),0.832,1000
179,Neural Network,0.936,1000
180,Gradient Boosting Machine (GBM),0.96,1000
181,eXtreme Gradient Boosting Tree (xGBTree),0.96,1000
183,Logistic Regression,0.831,100
184,Random Forests,0.878,100
185,C5.0 (Decision Tree),0.729,100
186,Neural Network,0.795,100
187,Gradient Boosting Machine (GBM),0.887,100
188,eXtreme Gradient Boosting Tree (xGBTree),0.887,100
189,Logistic Regression,0.858,200
190,Random Forests,0.89,200
191,C5.0 (Decision Tree),0.825,200
192,Neural Network,0.852,200
193,Gradient Boosting Machine (GBM),0.912,200
194,eXtreme Gradient Boosting Tree (xGBTree),0.912,200
195,Logistic Regression,0.882,300
196,Random Forests,0.905,300
197,C5.0 (Decision Tree),0.849,300
198,Neural Network,0.896,300
199,Gradient Boosting Machine (GBM),0.936,300
